         3497816 function calls (3453541 primitive calls) in 11.382 seconds

   Ordered by: internal time
   List reduced from 787 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    0.000    0.000    1.037    0.027 h11_impl.py:414(run_asgi)
    11894    0.010    0.000    0.841    0.000 base.py:117(connect)
    10574    0.052    0.000    0.772    0.000 base.py:102(stream_events)
    11000    0.025    0.000    0.675    0.000 orderbook.py:239(eligible_books)
    33000    0.037    0.000    0.648    0.000 orderbook.py:232(eligible_top_of_book)
    88270    0.198    0.000    0.609    0.000 orderbook.py:163(top_of_book)
      613    0.003    0.000    0.554    0.001 windows_events.py:538(send)
    44216    0.113    0.000    0.542    0.000 orderbook.py:182(eligibility)
     9680    0.099    0.000    0.440    0.000 coinbase.py:52(parse_message)
    11000    0.061    0.000    0.291    0.000 orderbook.py:114(apply)
      298    0.008    0.000    0.280    0.001 api.py:107(_send_messages)
     4724    0.009    0.000    0.258    0.000 websockets.py:171(send_json)
    46446    0.162    0.000    0.249    0.000 metrics.py:138(labels)
      374    0.003    0.000    0.248    0.001 proactor_events.py:276(_loop_reading)
   176540    0.146    0.000    0.242    0.000 orderbook.py:50(best)
      368    0.001    0.000    0.239    0.001 proactor_events.py:251(_data_received)
      337    0.004    0.000    0.229    0.001 connection.py:1082(data_received)
4804/4766    0.005    0.000    0.195    0.000 _exception_handler.py:34(sender)
     4728    0.006    0.000    0.193    0.000 websockets.py:59(send)
     9680    0.023    0.000    0.187    0.000 coinbase.py:118(_combine_product_events)
     4728    0.019    0.000    0.182    0.000 websockets_sansio_impl.py:432(send)
      343    0.001    0.000    0.177    0.001 protocol.py:257(receive_data)
  347/345    0.000    0.000    0.176    0.001 {built-in method builtins.next}
      337    0.001    0.000    0.175    0.001 client.py:301(parse)
      345    0.017    0.000    0.171    0.000 protocol.py:562(parse)
     9680    0.065    0.000    0.162    0.000 coinbase.py:131(_build_event)
    11010    0.047    0.000    0.156    0.000 frames.py:241(parse)
     2446    0.017    0.000    0.147    0.000 types.py:76(as_payload)
    10340    0.077    0.000    0.137    0.000 dataclasses.py:1540(replace)
     2446    0.003    0.000    0.127    0.000 dataclasses.py:1308(asdict)
    24446    0.047    0.000    0.126    0.000 api.py:87(broadcast)
24460/2446    0.047    0.000    0.122    0.000 dataclasses.py:1332(_asdict_inner)
    11000    0.017    0.000    0.121    0.000 __init__.py:299(loads)
     4724    0.007    0.000    0.112    0.000 protocol.py:318(send_text)
       44    0.001    0.000    0.112    0.003 proactor_events.py:792(_loop_self_reading)
    11269    0.010    0.000    0.111    0.000 connection.py:223(__aiter__)
     4732    0.006    0.000    0.103    0.000 protocol.py:753(send_frame)
    11269    0.011    0.000    0.101    0.000 connection.py:250(recv)
    11000    0.028    0.000    0.096    0.000 decoder.py:333(decode)
     4732    0.018    0.000    0.096    0.000 frames.py:315(serialize)
    11269    0.035    0.000    0.090    0.000 messages.py:127(get)


